40:e3:d6:cd:73:66,40:e3:d6:cd:73:66,15
44:48:c1:c0:6c:30,44:48:c1:c0:6c:30,16
BKS-AP-1,BKS,10
BKS-AP-10,BKS,15
BKS-AP-11,BKS,8
BKS-AP-12,BKS,1
BKS-AP-13,BKS,3
BKS-AP-14,BKS,4
BKS-AP-15,BKS,14
BKS-AP-16,BKS,2
BKS-AP-17,BKS,36
BKS-AP-19,BKS,7
BKS-AP-2,BKS,14
BKS-AP-20,BKS,1
BKS-AP-3,BKS,34
BKS-AP-4,BKS,8
BKS-AP-5,BKS,6
BKS-AP-6,BKS,6
BKS-AP-7,BKS,71
BKS-AP-8,BKS,1
Event-ap-275-02,Event,247
Event-ap-275-03,Event,177
Event-ap-275-04,Event,121
Event-ap-275-05,Event,90
Event-ap-275-07,Event,80
McGwire-way-ap-01,McGwire-way,23
Outdoor-AP-LTS-tower-01,Outdoor,90
Outdoor-AP-LTS-west-01,Outdoor,59
Outdoor-IYH-patio-01,Outdoor-IYH-patio-01,46
Outdoor-her-plaza-1,Outdoor-her-plaza-1,57
TTL-ap-02,TTL,19
a8:bd:27:cb:24:74,a8:bd:27:cb:24:74,15
acb-ap-01,acb,1
acb-ap-03,acb,1
acb-ap-04,acb,7
acb-ap-07,acb,1
acb-ap-08,acb,2
acb-ap-09,acb,5
acb-ap-10,acb,6
acb-ap-11,acb,4
acb-ap-12,acb,5
acb-ap-13,acb,14
acb-ap-14,acb,17
acb-ap-17,acb,34
acb-ap-18,acb,28
acb-ap-20,acb,6
acb-ap-21,acb,11
acb-ap-22,acb,28
acb-ap-23,acb,3
acb-ap-24,acb,10
acb-ap-26,acb,8
acb-ap-27,acb,5
acb-ap-28,acb,7
acb-ap-29,acb,6
acb-ap-30,acb,5
acb-front-ap-1,acb-front,34
acc-ap-03,acc,1
acc-ap-04,acc,1
acc-ap-06,acc,1
acc-ap-07,acc,2
acc-ap-12,acc,5
acc-ap-14,acc,1
acc-ap-22,acc,2
acc-ap-24,acc,1
acc-ap-26,acc,6
acc-ap-29,acc,1
acc-ap-30,acc,2
acc-ap-32,acc,3
acc-ap-37,acc,4
acx-ap-01,acx,8
adm-ap-1,adm,1
adm-ap-10,adm,1
adm-ap-14,adm,2
adm-ap-15,adm,1
adm-ap-18,adm,2
adm-ap-2,adm,7
adm-ap-20,adm,3
adm-ap-21,adm,1
adm-ap-22,adm,8
adm-ap-23,adm,17
adm-ap-24,adm,8
adm-ap-25,adm,2
adm-ap-3,adm,4
adm-ap-30,adm,2
adm-ap-31,adm,21
adm-ap-32,adm,3
adm-ap-34,adm,3
adm-ap-35,adm,3
adm-ap-36,adm,5
adm-ap-38,adm,1
adm-ap-39,adm,9
adm-ap-4,adm,1
adm-ap-42,adm,5
adm-ap-43,adm,16
adm-ap-44,adm,7
adm-ap-45,adm,25
adm-ap-46,adm,1
adm-ap-5,adm,1
adm-ap-7,adm,9
adm-ap-9,adm,2
aes-ap-2,aes,1
aes-ap-5,aes,2
ahf-ap-02,ahf,5
ahf-ap-04,ahf,2
ahf-ap-05,ahf,1
ahf-ap-06,ahf,7
ahf-ap-07,ahf,8
ahf-ap-08,ahf,1
ahf-ap-09,ahf,9
ahf-ap-10,ahf,5
ahf-ap-11,ahf,15
ahf-ap-13,ahf,6
ahf-ap-14,ahf,14
ahf-ap-15,ahf,27
ahf-ap-16,ahf,14
ahf-ap-17,ahf,14
ahf-ap-18,ahf,1
ahf-ap-20,ahf,16
ahf-ap-21,ahf,2
ahf-ap-23,ahf,2
ahf-ap-24,ahf,30
ahf-ap-25,ahf,11
ahf-ap-26,ahf,2
ahf-ap-29,ahf,2
ahf-ap-30,ahf,1
ahf-ap-31,ahf,4
ahf-ap-33,ahf,1
ahf-ap-34,ahf,22
ahf-ap-36,ahf,1
ahf-ap-37,ahf,18
ahf-ap-38,ahf,1
ahf-ap-41,ahf,2
ahf-ap-42,ahf,4
ahf-ap-44,ahf,4
ahf-ap-45,ahf,16
ahn-ap-1,ahn,3
ahn-ap-2,ahn,1
alm-ap-1,alm,1
alm-ap-2,alm,9
alumni-park-ap-1,alumni-park,37
ann-ap-1,ann,1
ann-ap-100,ann,3
ann-ap-104,ann,1
ann-ap-106,ann,9
ann-ap-107,ann,7
ann-ap-11,ann,5
ann-ap-13,ann,6
ann-ap-14,ann,1
ann-ap-17,ann,2
ann-ap-18,ann,1
ann-ap-19,ann,6
ann-ap-2,ann,2
ann-ap-20,ann,1
ann-ap-22,ann,5
ann-ap-24,ann,3
ann-ap-26,ann,1
ann-ap-27,ann,3
ann-ap-29,ann,13
ann-ap-3,ann,2
ann-ap-30,ann,8
ann-ap-31,ann,42
ann-ap-32,ann,11
ann-ap-33,ann,9
ann-ap-36,ann,15
ann-ap-39,ann,2
ann-ap-4,ann,1
ann-ap-40,ann,4
ann-ap-42,ann,1
ann-ap-43,ann,2
ann-ap-48,ann,2
ann-ap-5,ann,6
ann-ap-52,ann,1
ann-ap-53,ann,3
ann-ap-54,ann,1
ann-ap-55,ann,2
ann-ap-57,ann,1
ann-ap-58,ann,1
ann-ap-6,ann,2
ann-ap-60,ann,8
ann-ap-61,ann,3
ann-ap-62,ann,2
ann-ap-63,ann,8
ann-ap-64,ann,12
ann-ap-65,ann,5
ann-ap-66,ann,2
ann-ap-68,ann,2
ann-ap-69,ann,2
ann-ap-7,ann,2
ann-ap-70,ann,2
ann-ap-72,ann,1
ann-ap-73,ann,2
ann-ap-74,ann,2
ann-ap-77,ann,2
ann-ap-79,ann,1
ann-ap-8,ann,5
ann-ap-80,ann,3
ann-ap-81,ann,1
ann-ap-82,ann,2
ann-ap-94,ann,1
ann-ap-96,ann,1
ann-ap-99,ann,2
ann-south-ap-1,ann-south,109
ap_name,building,1
archimedes-plaza-ap-1,archimedes-plaza,19
archimedes-plaza-ap-2,archimedes-plaza,7
asc-ap-1,asc,11
asc-ap-10,asc,7
asc-ap-11,asc,5
asc-ap-15,asc,3
asc-ap-16,asc,1
asc-ap-17,asc,1
asc-ap-18,asc,5
asc-ap-19,asc,1
asc-ap-21,asc,1
asc-ap-22,asc,2
asc-ap-25,asc,1
asc-ap-26,asc,14
asc-ap-28,asc,2
asc-ap-29,asc,7
asc-ap-30,asc,5
asc-ap-34,asc,1
asc-ap-36,asc,2
asc-ap-38,asc,1
asc-ap-4,asc,5
asc-ap-40,asc,3
asc-ap-41,asc,1
asc-ap-42,asc,22
asc-ap-44,asc,2
asc-ap-47,asc,2
asc-ap-49,asc,8
asc-ap-50,asc,16
asc-ap-51,asc,2
asc-ap-7,asc,3
asc-ap-8,asc,14
atm-ap-06,atm,38
atm-ap-07,atm,13
atm-ap-08,atm,16
atm-ap-09,atm,10
atm-ap-1,atm,23
atm-ap-10,atm,3
atm-ap-2,atm,19
atm-ap-3,atm,12
atm-ap-4,atm,11
atm-ap-5,atm,9
bdf-ap-1,bdf,2
bdf-ap-2,bdf,12
bdf-ap-3,bdf,6
bdf-ap-4,bdf,1
bdf-ap-5,bdf,2
bdf-ap-6,bdf,1
bdx-east-ap-1,bdx-east,43
bdx-west-ap-1,bdx-west,38
bhe-ap-03,bhe,8
bhe-ap-05,bhe,5
bhe-ap-09,bhe,3
bhe-ap-1,bhe,7
bhe-ap-10,bhe,47
bhe-ap-11,bhe,7
bhe-ap-12,bhe,19
bhe-ap-13,bhe,3
bhe-ap-14,bhe,12
bhe-ap-15,bhe,38
bhe-ap-18,bhe,12
bhe-ap-19,bhe,8
bhe-ap-20,bhe,5
bhe-ap-21,bhe,1
bhe-ap-22,bhe,7
bhe-ap-23,bhe,8
bhe-ap-24,bhe,12
bhe-ap-25,bhe,13
bhe-ap-26,bhe,10
bhe-ap-27,bhe,75
bhe-ap-28,bhe,12
bhe-ap-29,bhe,7
bhe-ap-30,bhe,21
bhe-ap-31,bhe,25
bhe-ap-32,bhe,14
bhe-ap-33,bhe,46
bhe-ap-34,bhe,15
bhe-ap-8,bhe,4
bit-ap-1,bit,1
bit-ap-4,bit,16
bit-ap-9,bit,1
bkf-front-ap-1,bkf-front,58
bloom-walk-ap-1,bloom-walk,18
bmh-ap-1,bmh,1
bmh-ap-2,bmh,26
bmh-ap-3,bmh,1
bmh-ap-5,bmh,1
bmh-ap-6,bmh,3
bmh-ap-8,bmh,1
bri-ap-04,bri,1
bri-ap-08,bri,5
bri-ap-09,bri,4
bri-ap-10,bri,23
bri-ap-14,bri,1
bri-ap-15,bri,5
bri-ap-17,bri,1
bri-ap-19,bri,8
bri-ap-22,bri,3
bri-ap-23,bri,2
bri-ap-24,bri,5
bri-ap-26,bri,3
bsr-ap-07,bsr,1
bsr-ap-14,bsr,1
bsr-ap-15,bsr,1
bsr-ap-26,bsr,10
bsr-ap-29,bsr,1
bsr-ap-30,bsr,3
bsr-ap-32,bsr,2
bsr-ap-34,bsr,1
bsr-ap-36,bsr,2
bsr-ap-39,bsr,8
bsr-ap-40,bsr,7
bsr-ap-42,bsr,2
bsr-ap-44,bsr,3
bsr-ap-45,bsr,3
bsr-ap-46,bsr,1
bsr-ap-57,bsr,1
bsr-ap-64,bsr,5
bsr-ap-65,bsr,9
bsr-ap-66,bsr,2
bsr-ap-75,bsr,4
bsr-ap-76,bsr,8
bsr-ap-77,bsr,21
bsr-ap-78,bsr,4
bsr-ap-80,bsr,6
bsr-ap-81,bsr,5
bsr-ap-82,bsr,3
bsr-ap-85,bsr,2
bsr-ap-86,bsr,26
bsr-ap-87,bsr,11
bsr-ap-88,bsr,31
bsr-ap-89,bsr,5
bsr-ap-90,bsr,5
bsr-ap-91,bsr,105
bsr-ap-92,bsr,11
bsr-ap-93,bsr,3
bsr-ap-94,bsr,80
bsr-ap-95,bsr,153
cal-ap-11,cal,17
cas-ap-1,cas,1
cas-ap-2,cas,12
cas-ap-3,cas,5
cas-ap-4,cas,6
cas-ap-5,cas,3
cas-ap-6,cas,3
cdf-ap-1,cdf,15
cdf-ap-11,cdf,78
cdf-ap-2,cdf,26
cdf-ap-3,cdf,167
cdf-ap-4,cdf,185
cdf-ap-5,cdf,53
cdf-ap-7,cdf,35
cem-ap-01,cem,12
cem-ap-02,cem,12
cem-ap-03,cem,1
cem-ap-04,cem,3
cem-ap-05,cem,6
clh-ap-1,clh,5
clh-ap-2,clh,7
col-ap-1,col,1
col-ap-10,col,5
col-ap-11,col,20
col-ap-12,col,4
col-ap-15,col,2
col-ap-16,col,3
col-ap-2,col,3
col-ap-3,col,4
col-ap-4,col,37
col-ap-7,col,8
col-ap-8,col,1
crocker-plaza-ap-1,crocker-plaza,11
crocker-plaza-ap-2,crocker-plaza,73
ctv-ap-1,ctv,1
ctv-ap-2,ctv,2
ctv-ap-4,ctv,15
ctv-ap-5,ctv,2
ctv-ap-6,ctv,10
cub-ap-1,cub,84
cub-ap-10,cub,1
cub-ap-11,cub,1
cub-ap-12,cub,2
cub-ap-14,cub,7
cub-ap-15,cub,7
cub-ap-16,cub,5
cub-ap-17,cub,5
cub-ap-18,cub,1
cub-ap-2,cub,20
cub-ap-3,cub,45
cub-ap-4,cub,29
cub-ap-5,cub,16
cub-ap-6,cub,1
cub-ap-7,cub,1
cub-ap-8,cub,3
cub-ap-9,cub,9
dcc-ap-10,dcc,1
dcc-ap-11,dcc,3
dcc-ap-12,dcc,5
dcc-ap-13,dcc,14
dcc-ap-14,dcc,8
dcc-ap-15,dcc,14
dcc-ap-16,dcc,50
dcc-ap-17,dcc,41
dcc-ap-18,dcc,4
dcc-ap-2,dcc,7
dcc-ap-20,dcc,7
dcc-ap-23,dcc,5
dcc-ap-24,dcc,42
dcc-ap-25,dcc,6
dcc-ap-4,dcc,4
dcc-ap-5,dcc,11
dcc-ap-6,dcc,66
dcc-ap-8,dcc,12
dcc-ap-9,dcc,7
den-ap-01,den,19
den-ap-02,den,2
den-ap-03,den,31
den-ap-04,den,95
den-ap-05,den,8
den-ap-06,den,17
den-ap-07,den,26
den-ap-08,den,23
den-ap-09,den,16
den-ap-10,den,22
den-ap-11,den,24
den-ap-12,den,20
den-ap-13,den,72
den-ap-14,den,65
den-ap-15,den,120
den-ap-16,den,118
den-ap-17,den,106
den-ap-18,den,74
den-ap-19,den,114
den-ap-20,den,186
den-ap-21,den,140
den-ap-22,den,80
den-ap-23,den,95
den-ap-24,den,171
den-ap-25,den,36
den-ap-26,den,195
den-ap-28,den,3
den-ap-29,den,12
den-ap-30,den,164
den-ap-31,den,155
den-ap-32,den,32
den-ap-33,den,161
den-ap-34,den,124
den-ap-35,den,163
den-ap-36,den,182
den-ap-37,den,176
den-ap-38,den,189
den-ap-39,den,9
den-ap-40,den,51
den-ap-41,den,190
den-ap-42,den,36
den-ap-43,den,33
den-ap-44,den,31
den-ap-45,den,16
den-ap-46,den,8
den-ap-47,den,9
den-ap-48,den,8
den-ap-49,den,18
den-ap-50,den,61
den-ap-51,den,28
den-ap-52,den,84
den-ap-53,den,113
den-ap-54,den,111
den-ap-55,den,42
den-ap-56,den,47
den-ap-57,den,40
den-ap-58,den,27
den-ap-59,den,46
den-ap-60,den,107
den-ap-61,den,219
den-ap-62,den,185
den-ap-63,den,46
den-ap-64,den,180
den-ap-65,den,202
den-ap-66,den,73
den-ap-67,den,178
den-ap-68,den,163
den-ap-69,den,28
den-ap-70,den,4
den-ap-71,den,7
den-ap-72,den,45
den-ap-73,den,21
den-ap-74,den,4
den-ap-76,den,3
den-ap-77,den,24
den-ap-78,den,55
den-ap-80,den,2
den-ap-81,den,111
den-ap-83,den,14
den-ap-84,den,80
den-ap-85,den,3
den-ap-86,den,7
den-ap-87,den,74
den-ap-88,den,1
den-ap-89,den,51
den-ap-90,den,15
den-ap-91,den,90
den-ap-92,den,119
den-ap-93,den,78
dml-ap-05,dml,3
dml-ap-06,dml,4
dml-ap-07,dml,16
dml-ap-10,dml,8
dml-ap-11,dml,3
dml-ap-12,dml,2
dml-ap-13,dml,5
dml-ap-14,dml,5
dml-ap-17,dml,3
dml-ap-18,dml,34
dml-ap-19,dml,1
dml-ap-22,dml,3
dml-ap-23,dml,1
dml-ap-24,dml,9
dml-ap-25,dml,3
dml-ap-27,dml,8
dml-ap-28,dml,5
dml-ap-29,dml,1
dml-ap-31,dml,11
dml-ap-32,dml,14
dml-ap-33,dml,6
dml-ap-34,dml,1
dml-ap-38,dml,1
dml-ap-40,dml,3
dml-ap-41,dml,3
dml-ap-43,dml,2
dml-ap-45,dml,1
dml-ap-46,dml,14
dml-ap-47,dml,8
dml-ap-49,dml,3
dml-ap-50,dml,16
dml-ap-51,dml,32
dml-ap-52,dml,4
dml-ap-53,dml,3
dml-ap-54,dml,10
dml-ap-56,dml,2
dml-ap-66,dml,2
dml-ap-69,dml,4
dml-ap-71,dml,5
dml-ap-74,dml,4
dml-ap-76,dml,1
dml-front-ap-1,dml-front,9
dmt-ap-13,dmt,1
dmt-ap-16,dmt,1
dmt-ap-19,dmt,3
dmt-ap-20,dmt,2
dmt-ap-26,dmt,1
dmt-ap-31,dmt,6
dmt-ap-43,dmt,2
dmt-ap-44,dmt,2
dmt-ap-45,dmt,1
dmt-ap-46,dmt,1
dmt-ap-47,dmt,1
dni-ap-01,dni,1
dni-ap-02,dni,1
dni-ap-03,dni,7
dni-ap-04,dni,1
dni-ap-08,dni,1
dni-ap-10,dni,1
drb-ap-01,drb,2
drb-ap-02,drb,19
drb-ap-03,drb,6
drb-ap-04,drb,12
drb-ap-05,drb,14
drb-ap-06,drb,6
drb-ap-07,drb,56
drb-ap-08,drb,69
drb-ap-09,drb,15
drb-ap-10,drb,1
drb-ap-11,drb,28
drb-ap-13,drb,7
drb-ap-14,drb,1
drb-ap-15,drb,12
drb-ap-16,drb,30
drb-ap-17,drb,7
drb-ap-18,drb,3
drb-ap-20,drb,21
drb-ap-21,drb,9
drb-ap-22,drb,7
drb-ap-23,drb,10
drb-ap-24,drb,12
drb-ap-25,drb,54
drb-ap-26,drb,66
drb-ap-27,drb,6
drb-ap-28,drb,1
drb-ap-29,drb,75
drb-ap-30,drb,21
drb-ap-31,drb,39
drb-ap-32,drb,7
drb-outdoor-ap-01,drb-outdoor,154
drc-ap-01,drc,1
drc-ap-03,drc,1
drc-ap-04,drc,1
drc-ap-06,drc,1
dwe-gate6-ap-1,dwe-gate6,114
dxm-ap-03,dxm,9
dxm-ap-05,dxm,1
dxm-ap-10,dxm,1
dxm-ap-11,dxm,4
dxm-ap-12,dxm,9
dxm-ap-13,dxm,17
dxm-ap-14,dxm,2
dxm-ap-19,dxm,18
dxm-ap-20,dxm,1
dxm-ap-22,dxm,10
dxm-ap-23,dxm,26
dxm-ap-24,dxm,16
dxm-ap-25,dxm,47
dxm-ap-26,dxm,3
dxm-ap-27,dxm,7
dxm-ap-29,dxm,3
dxm-ap-30,dxm,10
dxm-ap-31,dxm,97
dxm-ap-33,dxm,14
dxm-front-ap-01,dxm-front,94
eeb-ap-01,eeb,1
eeb-ap-02,eeb,7
eeb-ap-03,eeb,15
eeb-ap-04,eeb,10
eeb-ap-05,eeb,13
eeb-ap-06,eeb,52
eeb-ap-08,eeb,9
eeb-ap-09,eeb,11
eeb-ap-10,eeb,9
eeb-ap-11,eeb,3
eeb-ap-12,eeb,11
eeb-ap-13,eeb,16
eeb-ap-15,eeb,15
eeb-ap-16,eeb,27
eeb-ap-18,eeb,14
eeb-ap-19,eeb,14
eeb-ap-20,eeb,2
eeb-ap-21,eeb,6
eeb-ap-22,eeb,13
eeb-ap-23,eeb,4
eeb-ap-24,eeb,10
eeb-ap-25,eeb,9
eeb-ap-26,eeb,1
eeb-ap-27,eeb,8
eeb-ap-28,eeb,5
eeb-ap-29,eeb,14
eeb-ap-30,eeb,10
eeb-ap-31,eeb,3
eeb-ap-32,eeb,18
eeb-ap-33,eeb,20
esh-ap-1,esh,2
esh-ap-10,esh,4
esh-ap-11,esh,1
esh-ap-12,esh,9
esh-ap-13,esh,4
esh-ap-14,esh,16
esh-ap-15,esh,33
esh-ap-16,esh,23
esh-ap-17,esh,12
esh-ap-18,esh,50
esh-ap-19,esh,41
esh-ap-20,esh,47
esh-ap-22,esh,22
esh-ap-23,esh,12
esh-ap-24,esh,13
esh-ap-25,esh,8
esh-ap-26,esh,7
esh-ap-27,esh,66
esh-ap-28,esh,18
esh-ap-29,esh,21
esh-ap-3,esh,3
esh-ap-30,esh,10
esh-ap-31,esh,53
esh-ap-32,esh,2
esh-ap-33,esh,1
esh-ap-34,esh,29
esh-ap-35,esh,7
esh-ap-36,esh,14
esh-ap-37,esh,12
esh-ap-38,esh,8
esh-ap-39,esh,8
esh-ap-4,esh,5
esh-ap-40,esh,37
esh-ap-41,esh,1
esh-ap-42,esh,14
esh-ap-43,esh,6
esh-ap-44,esh,3
esh-ap-45,esh,8
esh-ap-46,esh,3
esh-ap-47,esh,18
esh-ap-48,esh,12
esh-ap-49,esh,17
esh-ap-5,esh,4
esh-ap-50,esh,16
esh-ap-51,esh,10
esh-ap-52,esh,3
esh-ap-53,esh,7
esh-ap-54,esh,1
esh-ap-55,esh,1
esh-ap-56,esh,5
esh-ap-57,esh,16
esh-ap-58,esh,24
esh-ap-59,esh,15
esh-ap-6,esh,5
esh-ap-60,esh,93
esh-ap-61,esh,35
esh-ap-62,esh,46
esh-ap-63,esh,43
esh-ap-64,esh,44
esh-ap-65,esh,102
esh-ap-66,esh,31
esh-ap-67,esh,43
esh-ap-68,esh,37
